r,s,y,StorageLevelYearStart
KENYA,BESS001,2023,0.0002
KENYA,BESS001,2024,0.0002
KENYA,BESS001,2025,0.0019
KENYA,BESS001,2026,0.0019
KENYA,BESS001,2027,0.0034
KENYA,BESS001,2028,0.0034
KENYA,BESS001,2029,0.0034
KENYA,BESS001,2030,0.0034
KENYA,BESS001,2031,0.0034
KENYA,BESS001,2032,0.0034
KENYA,BESS001,2033,0.0031
KENYA,BESS001,2034,0.0031
KENYA,BESS001,2035,0.0015
KENYA,BESS001,2036,0.0015
KENYA,BESS001,2037,0.0
KENYA,BESS001,2038,0.0
KENYA,BESS001,2039,0.0
KENYA,BESS001,2040,0.0
KENYA,BESS001,2041,0.0
KENYA,BESS001,2042,0.0
KENYA,BESS001,2043,0.0014
KENYA,BESS001,2044,0.0014
KENYA,BESS001,2045,0.0029
KENYA,BESS001,2046,0.0162
KENYA,BESS001,2047,0.0162
KENYA,BESS001,2048,0.0162
KENYA,BESS001,2049,0.0162
KENYA,BESS001,2050,0.0162
KENYA,PHS001,2034,0.0008
KENYA,PHS001,2035,0.0011
KENYA,PHS001,2036,0.0015
KENYA,PHS001,2037,0.0015
KENYA,PHS001,2038,0.0015
KENYA,PHS001,2039,0.0015
KENYA,PHS001,2040,0.0017
KENYA,PHS001,2041,0.0017
KENYA,PHS001,2042,0.0017
KENYA,PHS001,2043,0.002
KENYA,PHS001,2044,0.0021
KENYA,PHS001,2045,0.0021
KENYA,PHS001,2046,0.0021
KENYA,PHS001,2047,0.0021
KENYA,PHS001,2048,0.0022
KENYA,PHS001,2049,0.0022
KENYA,PHS001,2050,0.0023
KENYA,PHS002,2034,0.0005
KENYA,PHS002,2035,0.0006
KENYA,PHS002,2036,0.001
KENYA,PHS002,2037,0.0011
KENYA,PHS002,2038,0.0012
KENYA,PHS002,2039,0.0015
KENYA,PHS002,2040,0.0022
KENYA,PHS002,2041,0.0022
KENYA,PHS002,2042,0.0022
KENYA,PHS002,2043,0.0022
KENYA,PHS002,2044,0.0022
KENYA,PHS002,2045,0.0022
KENYA,PHS002,2046,0.0022
KENYA,PHS002,2047,0.0022
KENYA,PHS002,2048,0.0022
KENYA,PHS002,2049,0.0022
KENYA,PHS002,2050,0.0022
